chapter,asset_id,kind,file,source,sha256
Ch4_Implementation,F11,diagram,Ch4_Implementation/F11_binary_classification_pipeline.svg,outputs/13_figures_diagrams/F11_binary_classification_pipeline.svg,98c2efba97bded89e814daf895893b655ff66fde02dcf2101acb2c9d2acdacb7
Ch4_Implementation,F11,diagram,Ch4_Implementation/F11_binary_classification_pipeline.png,outputs/13_figures_diagrams/F11_binary_classification_pipeline.png,b6a74e479ab3999a686d58a592f88d9de7c5f1662d740add37de40b0c6f4337c
Ch4_Implementation,F11,diagram,Ch4_Implementation/F11_binary_classification_pipeline.meta.json,outputs/13_figures_diagrams/F11_binary_classification_pipeline.meta.json,5deb6760ba25710564b359102ad8d076cfb18af7b683f72dc1dbb760d10fdadc
Ch4_Implementation,F12,diagram,Ch4_Implementation/F12_pascal_multiclass_pipeline.svg,outputs/13_figures_diagrams/F12_pascal_multiclass_pipeline.svg,f3580a004ffac3e6714f5be70a996277af3cce4173f6ee87749276dec9eb453d
Ch4_Implementation,F12,diagram,Ch4_Implementation/F12_pascal_multiclass_pipeline.png,outputs/13_figures_diagrams/F12_pascal_multiclass_pipeline.png,44da15c50f7906062af6bd9356d004d9108e97bf525830b2440397b86643d97f
Ch4_Implementation,F12,diagram,Ch4_Implementation/F12_pascal_multiclass_pipeline.meta.json,outputs/13_figures_diagrams/F12_pascal_multiclass_pipeline.meta.json,58a1d9fdf032482d489a3cc9151f247c4a2dc653eb90920e1d4bb6c80f6263e8
Ch4_Implementation,F13,diagram,Ch4_Implementation/F13_circor_recording_to_subject_aggregation.svg,outputs/13_figures_diagrams/F13_circor_recording_to_subject_aggregation.svg,854e1695a54c4c416071c98c88f579704bcf9779eb5b03f37ec33de721fa48de
Ch4_Implementation,F13,diagram,Ch4_Implementation/F13_circor_recording_to_subject_aggregation.png,outputs/13_figures_diagrams/F13_circor_recording_to_subject_aggregation.png,89c77679cd5a4c7e34be1b2e94136f66ac24bee08af329deef0111f1bb977421
Ch4_Implementation,F13,diagram,Ch4_Implementation/F13_circor_recording_to_subject_aggregation.meta.json,outputs/13_figures_diagrams/F13_circor_recording_to_subject_aggregation.meta.json,8f7f6c1fc5e83a781c374dc081aad5c7fea60ed62882156e85742611d6448a0d
Ch4_Implementation,F14,diagram,Ch4_Implementation/F14_cross_dataset_external_validation_workflow.svg,outputs/13_figures_diagrams/F14_cross_dataset_external_validation_workflow.svg,dcea7f99939cd83e7b9960dbbc09467cdcb212b0b66398b0c5083acbadcd5d61
Ch4_Implementation,F14,diagram,Ch4_Implementation/F14_cross_dataset_external_validation_workflow.png,outputs/13_figures_diagrams/F14_cross_dataset_external_validation_workflow.png,17cf5ff2d43571382a490ef4e5570b156313270a2d83a1780e757cefa0c30269
Ch4_Implementation,F14,diagram,Ch4_Implementation/F14_cross_dataset_external_validation_workflow.meta.json,outputs/13_figures_diagrams/F14_cross_dataset_external_validation_workflow.meta.json,4dcabfa9c37909e3af335216f4987e23e1c3a09a30faf958e065edded1a7d379
Ch4_Implementation,F15,diagram,Ch4_Implementation/F15_noise_and_duration_robustness_framework.svg,outputs/13_figures_diagrams/F15_noise_and_duration_robustness_framework.svg,4e2cd7b978640bdb84676ceb9396902aa11b8370a94d4a219d24e38c3344814a
Ch4_Implementation,F15,diagram,Ch4_Implementation/F15_noise_and_duration_robustness_framework.png,outputs/13_figures_diagrams/F15_noise_and_duration_robustness_framework.png,263463c2cddaba3d8f9442f4d0cf7cea66bcd3595031b40faaaac3c92478f472
Ch4_Implementation,F15,diagram,Ch4_Implementation/F15_noise_and_duration_robustness_framework.meta.json,outputs/13_figures_diagrams/F15_noise_and_duration_robustness_framework.meta.json,f093c9ac8f6fedf72fb8076f73d2354f6f24e16b6b571c2d64a92f3965658f7d
Ch4_Implementation,F16,diagram,Ch4_Implementation/F16_dashboard_system_architecture.svg,outputs/13_figures_diagrams/F16_dashboard_system_architecture.svg,d691fc8149f1a4415de101f42bcde68f3d91162a3adca397877d2d6501b82af0
Ch4_Implementation,F16,diagram,Ch4_Implementation/F16_dashboard_system_architecture.png,outputs/13_figures_diagrams/F16_dashboard_system_architecture.png,eb229fcfae87fa743a1bc37437f0d0e81d8423f2a4972c3b86f571ba44351ee8
Ch4_Implementation,F16,diagram,Ch4_Implementation/F16_dashboard_system_architecture.meta.json,outputs/13_figures_diagrams/F16_dashboard_system_architecture.meta.json,b49a3a4b98efc1edfe0c6cb2cba3d3453cb3738217de39fd1247b60af921e51c
Ch4_Implementation,F17,diagram,Ch4_Implementation/F17_prediction_and_report_generation_flow.svg,outputs/13_figures_diagrams/F17_prediction_and_report_generation_flow.svg,356c0ca245b97a6276e94f2c75cb2863643d9d055c686357e0c11ab0af39de7d
Ch4_Implementation,F17,diagram,Ch4_Implementation/F17_prediction_and_report_generation_flow.png,outputs/13_figures_diagrams/F17_prediction_and_report_generation_flow.png,34c0272dfb454e6d2a5a0bc875804b950384cbea7b9274fae49c2d16db6dff94
Ch4_Implementation,F17,diagram,Ch4_Implementation/F17_prediction_and_report_generation_flow.meta.json,outputs/13_figures_diagrams/F17_prediction_and_report_generation_flow.meta.json,767bf167873eb40ca4bbb9b6e57eb55348793c1af351a2c40d87678b6379773f
Ch4_Implementation,ALG-13,algorithm,Ch4_Implementation/ALG-13_binary_evaluation_workflow.docx,outputs/14_algorithms/ALG-13_binary_evaluation_workflow.docx,62a36b9a945c71b59682b12439b44ee1f10a89762ec24810b6ea455a2ee53b84
Ch4_Implementation,ALG-13,algorithm,Ch4_Implementation/ALG-13_binary_evaluation_workflow.txt,outputs/14_algorithms/ALG-13_binary_evaluation_workflow.txt,ae5e39e2e79107b107f95eddd886696445e18525a86e4f1cac54cadc554b107c
Ch4_Implementation,ALG-14,algorithm,Ch4_Implementation/ALG-14_multiclass_evaluation_workflow.docx,outputs/14_algorithms/ALG-14_multiclass_evaluation_workflow.docx,1820526d2879185aaf931f73abecbdc66a8f92a3cbfe208227d200344919b503
Ch4_Implementation,ALG-14,algorithm,Ch4_Implementation/ALG-14_multiclass_evaluation_workflow.txt,outputs/14_algorithms/ALG-14_multiclass_evaluation_workflow.txt,8362494c71f2d3eb9e98d98db507f7d6568a8914c32d13cd39e5148649e78e2a
Ch4_Implementation,ALG-15,algorithm,Ch4_Implementation/ALG-15_circor_subject_level_aggregation.docx,outputs/14_algorithms/ALG-15_circor_subject_level_aggregation.docx,890094d64d1843c844d5b4a53e11e92590cfc209821a76fedc6f0f0c1cadc4f4
