chapter,asset_id,kind,file,source,sha256
Ch3_Methodology,T01,table,Ch3_Methodology/T01_dataset_inventory.csv,outputs/01_dataset_audit/T01_dataset_inventory.csv,6fbc3ffba2c5e6a6affba2906689ad5500ddff0076bf4db10516dbfe2857c679
Ch3_Methodology,T01,table,Ch3_Methodology/T01_dataset_inventory.docx,outputs/01_dataset_audit/T01_dataset_inventory.docx,32e8336c4ace0f344743238fc9f65f2138d12ffdd9aa6be8f5d6b434f860731c
Ch3_Methodology,T01,table,Ch3_Methodology/T01_dataset_inventory.meta.json,outputs/01_dataset_audit/T01_dataset_inventory.meta.json,1d0767e8a59c59c51ecd527b416b7dea39a4cd8454cac35d88edcf0b62f2b87b
Ch3_Methodology,T02,table,Ch3_Methodology/T02_class_distribution_and_imbalance_ratio.csv,outputs/01_dataset_audit/T02_class_distribution_and_imbalance_ratio.csv,1c011e62b7da2858d25277d66ba2f7cfd4a072d20c71029aee688f5ff9805045
Ch3_Methodology,T02,table,Ch3_Methodology/T02_class_distribution_and_imbalance_ratio.docx,outputs/01_dataset_audit/T02_class_distribution_and_imbalance_ratio.docx,67686a9e498e0355c9de206d7f0a27f77b5b44101ec0ed65bc867536ea2d3104
Ch3_Methodology,T02,table,Ch3_Methodology/T02_class_distribution_and_imbalance_ratio.meta.json,outputs/01_dataset_audit/T02_class_distribution_and_imbalance_ratio.meta.json,22ec6f0fd18ab2dd7692beea77e32fb4fb58eb9e873c6578146f100c687d3c65
Ch3_Methodology,T03,table,Ch3_Methodology/T03_recording_duration_and_sampling_summary.csv,outputs/01_dataset_audit/T03_recording_duration_and_sampling_summary.csv,124b7c003af62473842027db2a1f7edddaa84e7b50fa903aac23b9380f078673
Ch3_Methodology,T03,table,Ch3_Methodology/T03_recording_duration_and_sampling_summary.docx,outputs/01_dataset_audit/T03_recording_duration_and_sampling_summary.docx,93d53a46300c30ee7a650ef803dac752405eb4dc31e003534b17b0dd426c00ca
Ch3_Methodology,T03,table,Ch3_Methodology/T03_recording_duration_and_sampling_summary.meta.json,outputs/01_dataset_audit/T03_recording_duration_and_sampling_summary.meta.json,2daba2454f9e851db84719458b02a9a29487fb719a3d84f75b4135800a28ae11
Ch3_Methodology,T04,table,Ch3_Methodology/T04_preprocessing_configuration.csv,outputs/02_preprocessing/T04_preprocessing_configuration.csv,1c8e098bc6c4ef6ef13c6599ae0100342868c40beab778d17694f5fca3de8895
Ch3_Methodology,T04,table,Ch3_Methodology/T04_preprocessing_configuration.docx,outputs/02_preprocessing/T04_preprocessing_configuration.docx,b8f74ebfd78459b115441512ada41ec0f187646d25d076584cbf51b6be16b482
Ch3_Methodology,T04,table,Ch3_Methodology/T04_preprocessing_configuration.meta.json,outputs/02_preprocessing/T04_preprocessing_configuration.meta.json,c9a2c720f9335b95a064801c2b79ae6c33c204412fa099715dcf082cf22cf081
Ch3_Methodology,T05,table,Ch3_Methodology/T05_feature_inventory_and_counts.csv,outputs/03_features/T05_feature_inventory_and_counts.csv,ba69ff1904852ba3bc574d74573782b9fdc7996d81a13339d12fb2b442f8d989
Ch3_Methodology,T05,table,Ch3_Methodology/T05_feature_inventory_and_counts.docx,outputs/03_features/T05_feature_inventory_and_counts.docx,0133975e7e7f5beefa98bda243ed405d546fa6331137a77dcd431cc267911ec0
Ch3_Methodology,T05,table,Ch3_Methodology/T05_feature_inventory_and_counts.meta.json,outputs/03_features/T05_feature_inventory_and_counts.meta.json,0c133a7d1dbb8dc0d9c3024cafe06cadcce92f2f4846be18cf8e72e8be1f02c0
